2025-07-10 23:11:29.715 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-10 23:11:29.835 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 4580 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-10 23:11:29.836 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-10 23:11:31.083 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-10 23:11:31.169 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 71 ms. Found 1 JPA repository interface.
2025-07-10 23:11:32.362 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-10 23:11:32.382 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-10 23:11:32.386 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-10 23:11:32.387 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-10 23:11:32.478 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-10 23:11:32.480 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 2573 ms
2025-07-10 23:11:32.890 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-10 23:11:33.045 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-10 23:11:33.152 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-10 23:11:33.706 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-10 23:11:33.784 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-10 23:11:35.063 WARN  o.h.e.j.s.SqlExceptionHelper:145 - SQL Error: 0, SQLState: 08001
2025-07-10 23:11:35.063 ERROR o.h.e.j.s.SqlExceptionHelper:150 - Public Key Retrieval is not allowed
2025-07-10 23:11:35.064 WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator:405 - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
	Maximum pool size: undefined/unknown
2025-07-11 00:22:00.231 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-11 00:22:00.284 INFO  o.s.o.j.AbstractEntityManagerFactoryBean:447 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-11 00:22:00.729 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:110 - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-07-11 00:22:00.779 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:258 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-11 00:22:01.443 INFO  o.a.j.l.DirectJDKLog:168 - Starting ProtocolHandler ["http-nio-8080"]
2025-07-11 00:22:01.468 INFO  o.s.b.w.e.t.TomcatWebServer:243 - Tomcat started on port 8080 (http) with context path '/'
2025-07-11 00:22:01.479 INFO  o.s.b.StartupInfoLogger:59 - Started BackendApplication in 7.016 seconds (process running for 7.59)
2025-07-11 00:22:01.482 INFO  c.p.b.BackendApplication:15 - PrepMentor AI Backend started successfully
2025-07-11 00:27:18.378 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-11 00:27:18.379 INFO  o.s.w.s.FrameworkServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-07-11 00:27:18.381 INFO  o.s.w.s.FrameworkServlet:554 - Completed initialization in 1 ms
2025-07-11 00:28:17.034 WARN  o.s.w.s.h.AbstractHandlerExceptionResolver:254 - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2025-07-11 00:30:33.650 WARN  o.s.w.s.h.AbstractHandlerExceptionResolver:254 - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2025-07-11 01:47:08.414 WARN  o.s.w.s.h.AbstractHandlerExceptionResolver:254 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Illegal unquoted character ((CTRL-CHAR, code 13)): has to be escaped using backslash to be included in name]
2025-07-11 01:52:36.433 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-11 01:52:36.514 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 21312 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-11 01:52:36.516 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-11 01:52:37.599 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-11 01:52:37.689 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 74 ms. Found 1 JPA repository interface.
2025-07-11 01:52:38.627 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-11 01:52:38.643 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-11 01:52:38.645 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-11 01:52:38.646 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-11 01:52:38.727 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-11 01:52:38.729 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 2153 ms
2025-07-11 01:52:38.910 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-11 01:52:38.986 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-11 01:52:39.045 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-11 01:52:39.456 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-11 01:52:39.496 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-11 01:52:39.704 INFO  c.z.h.p.HikariPool:575 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@324e8baa
2025-07-11 01:52:39.706 INFO  c.z.h.HikariDataSource:122 - HikariPool-1 - Start completed.
2025-07-11 01:52:39.757 WARN  o.h.e.j.d.i.DialectFactoryImpl:153 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-11 01:52:39.779 INFO  o.h.e.j.e.i.JdbcEnvironmentInitiator:163 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.33
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-07-11 01:52:40.739 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-11 01:52:40.803 INFO  o.s.o.j.AbstractEntityManagerFactoryBean:447 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-11 01:52:41.244 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:110 - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-07-11 01:52:41.322 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:258 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-11 01:52:42.007 INFO  o.a.j.l.DirectJDKLog:168 - Starting ProtocolHandler ["http-nio-8080"]
2025-07-11 01:52:42.033 INFO  o.s.b.w.e.t.TomcatWebServer:243 - Tomcat started on port 8080 (http) with context path '/'
2025-07-11 01:52:42.042 INFO  o.s.b.StartupInfoLogger:59 - Started BackendApplication in 6.269 seconds (process running for 6.753)
2025-07-11 01:52:42.045 INFO  c.p.b.BackendApplication:15 - PrepMentor AI Backend started successfully
2025-07-11 01:52:44.805 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-11 01:52:44.806 INFO  o.s.w.s.FrameworkServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-07-11 01:52:44.810 INFO  o.s.w.s.FrameworkServlet:554 - Completed initialization in 2 ms
2025-07-11 01:52:45.169 WARN  o.s.w.s.h.AbstractHandlerExceptionResolver:254 - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.prepmentor.backend.common.ApiResponse<java.lang.String>> com.prepmentor.backend.controller.AuthController.register(com.prepmentor.backend.dto.RegisterRequest) with 2 errors: [Field error in object 'registerRequest' on field 'email': rejected value [null]; codes [NotBlank.registerRequest.email,NotBlank.email,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.email,email]; arguments []; default message [email]]; default message [Email is required]] [Field error in object 'registerRequest' on field 'name': rejected value [null]; codes [NotBlank.registerRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.name,name]; arguments []; default message [name]]; default message [Name is required]] ]
2025-07-11 01:57:38.247 WARN  o.s.w.s.h.AbstractHandlerExceptionResolver:254 - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.prepmentor.backend.common.ApiResponse<java.lang.String>> com.prepmentor.backend.controller.AuthController.register(com.prepmentor.backend.dto.RegisterRequest) with 2 errors: [Field error in object 'registerRequest' on field 'email': rejected value [null]; codes [NotBlank.registerRequest.email,NotBlank.email,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.email,email]; arguments []; default message [email]]; default message [Email is required]] [Field error in object 'registerRequest' on field 'name': rejected value [null]; codes [NotBlank.registerRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.name,name]; arguments []; default message [name]]; default message [Name is required]] ]
2025-07-11 01:57:47.676 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-11 01:57:47.773 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 5328 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-11 01:57:47.775 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-11 01:57:48.796 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-11 01:57:48.903 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 90 ms. Found 1 JPA repository interface.
2025-07-11 01:57:49.675 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-11 01:57:49.690 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-11 01:57:49.694 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-11 01:57:49.694 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-11 01:57:49.773 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-11 01:57:49.774 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 1923 ms
2025-07-11 01:57:49.986 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-11 01:57:50.043 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-11 01:57:50.099 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-11 01:57:50.442 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-11 01:57:50.477 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-11 01:57:50.666 INFO  c.z.h.p.HikariPool:575 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3cbfdf5c
2025-07-11 01:57:50.668 INFO  c.z.h.HikariDataSource:122 - HikariPool-1 - Start completed.
2025-07-11 01:57:50.728 WARN  o.h.e.j.d.i.DialectFactoryImpl:153 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-11 01:57:50.755 INFO  o.h.e.j.e.i.JdbcEnvironmentInitiator:163 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.33
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-07-11 01:57:51.736 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-11 01:57:51.783 INFO  o.s.o.j.AbstractEntityManagerFactoryBean:447 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-11 01:57:52.231 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:110 - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-07-11 01:57:52.276 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:258 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-11 01:57:52.909 INFO  o.a.j.l.DirectJDKLog:168 - Starting ProtocolHandler ["http-nio-8080"]
2025-07-11 01:57:52.932 INFO  o.s.b.w.e.t.TomcatWebServer:243 - Tomcat started on port 8080 (http) with context path '/'
2025-07-11 01:57:52.942 INFO  o.s.b.StartupInfoLogger:59 - Started BackendApplication in 5.91 seconds (process running for 6.385)
2025-07-11 01:57:52.945 INFO  c.p.b.BackendApplication:15 - PrepMentor AI Backend started successfully
2025-07-11 01:57:57.957 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-11 01:57:57.958 INFO  o.s.w.s.FrameworkServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-07-11 01:57:57.961 INFO  o.s.w.s.FrameworkServlet:554 - Completed initialization in 3 ms
2025-07-11 01:58:05.139 WARN  o.s.w.s.h.AbstractHandlerExceptionResolver:254 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('d' (code 100)): was expecting double-quote to start field name]
2025-07-11 02:01:10.371 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-11 02:01:10.511 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 22088 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-11 02:01:10.513 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-11 02:01:12.116 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-11 02:01:12.229 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 98 ms. Found 1 JPA repository interface.
2025-07-11 02:01:13.457 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-11 02:01:13.479 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-11 02:01:13.481 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-11 02:01:13.482 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-11 02:01:13.588 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-11 02:01:13.590 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 2989 ms
2025-07-11 02:01:13.817 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-11 02:01:13.913 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-11 02:01:13.976 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-11 02:01:14.436 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-11 02:01:14.496 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-11 02:01:14.834 INFO  c.z.h.p.HikariPool:575 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@772f3a3f
2025-07-11 02:01:14.839 INFO  c.z.h.HikariDataSource:122 - HikariPool-1 - Start completed.
2025-07-11 02:01:14.932 WARN  o.h.e.j.d.i.DialectFactoryImpl:153 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-11 02:01:15.006 INFO  o.h.e.j.e.i.JdbcEnvironmentInitiator:163 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.33
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-07-11 02:01:16.268 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-11 02:01:16.333 INFO  o.s.o.j.AbstractEntityManagerFactoryBean:447 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-11 02:01:16.825 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:110 - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-07-11 02:01:17.025 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:258 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-11 02:01:18.205 INFO  o.a.j.l.DirectJDKLog:168 - Starting ProtocolHandler ["http-nio-8080"]
2025-07-11 02:01:18.235 INFO  o.s.b.w.e.t.TomcatWebServer:243 - Tomcat started on port 8080 (http) with context path '/'
2025-07-11 02:01:18.250 INFO  o.s.b.StartupInfoLogger:59 - Started BackendApplication in 8.572 seconds (process running for 9.218)
2025-07-11 02:01:18.257 INFO  c.p.b.BackendApplication:15 - PrepMentor AI Backend started successfully
2025-07-11 02:01:18.364 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-11 02:01:18.365 INFO  o.s.w.s.FrameworkServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-07-11 02:01:18.368 INFO  o.s.w.s.FrameworkServlet:554 - Completed initialization in 2 ms
2025-07-11 02:05:48.235 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-11 02:05:48.307 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 24520 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-11 02:05:48.311 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-11 02:05:49.570 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-11 02:05:49.648 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 67 ms. Found 1 JPA repository interface.
2025-07-11 02:05:50.491 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-11 02:05:50.509 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-11 02:05:50.514 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-11 02:05:50.515 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-11 02:05:50.606 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-11 02:05:50.608 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 2234 ms
2025-07-11 02:05:50.819 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-11 02:05:50.897 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-11 02:05:50.949 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-11 02:05:51.399 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-11 02:05:51.442 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-11 02:05:51.663 INFO  c.z.h.p.HikariPool:575 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@436a563f
2025-07-11 02:05:51.667 INFO  c.z.h.HikariDataSource:122 - HikariPool-1 - Start completed.
2025-07-11 02:05:51.735 WARN  o.h.e.j.d.i.DialectFactoryImpl:153 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-11 02:05:51.765 INFO  o.h.e.j.e.i.JdbcEnvironmentInitiator:163 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.33
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-07-11 02:05:52.834 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-11 02:05:52.886 INFO  o.s.o.j.AbstractEntityManagerFactoryBean:447 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-11 02:05:53.393 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:110 - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-07-11 02:05:53.547 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:258 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-11 02:05:54.346 INFO  o.a.j.l.DirectJDKLog:168 - Starting ProtocolHandler ["http-nio-8080"]
2025-07-11 02:05:54.369 INFO  o.s.b.w.e.t.TomcatWebServer:243 - Tomcat started on port 8080 (http) with context path '/'
2025-07-11 02:05:54.381 INFO  o.s.b.StartupInfoLogger:59 - Started BackendApplication in 6.716 seconds (process running for 7.176)
2025-07-11 02:05:54.384 INFO  c.p.b.BackendApplication:15 - PrepMentor AI Backend started successfully
2025-07-11 02:06:18.833 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-11 02:06:18.833 INFO  o.s.w.s.FrameworkServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-07-11 02:06:18.836 INFO  o.s.w.s.FrameworkServlet:554 - Completed initialization in 3 ms
2025-07-11 02:10:30.184 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-11 02:10:30.264 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 21028 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-11 02:10:30.266 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-11 02:10:31.550 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-11 02:10:31.633 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 70 ms. Found 1 JPA repository interface.
2025-07-11 02:10:32.555 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-11 02:10:32.571 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-11 02:10:32.575 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-11 02:10:32.575 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-11 02:10:32.658 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-11 02:10:32.660 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 2304 ms
2025-07-11 02:10:32.861 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-11 02:10:32.941 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-11 02:10:32.993 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-11 02:10:33.443 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-11 02:10:33.485 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-11 02:10:33.670 INFO  c.z.h.p.HikariPool:575 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4dac40b
2025-07-11 02:10:33.673 INFO  c.z.h.HikariDataSource:122 - HikariPool-1 - Start completed.
